LAT,LON,YEAR,MO,DY,Temperature,Precipitation(mm/day),Humidity (%),Wind(m/s)
20.75,76.25,2023,1,3,17.81,0,63.69,2.21
20.75,76.75,2023,1,3,18.53,0.02,63.01,2.27
20.75,77.25,2023,1,3,18.94,0.03,62.9,2.22
21.25,72.25,2023,1,3,21.5,0,56.84,5.28
21.25,72.75,2023,1,3,21.78,0,52.57,4.92
21.25,73.25,2023,1,3,21.62,0,39.97,4
21.25,73.75,2023,1,3,20.59,0,41.84,3.96
21.25,74.25,2023,1,3,18.76,0,49.19,3.22
21.25,74.75,2023,1,3,18.24,0,53.32,2.94
21.25,75.25,2023,1,3,17.8,0,57.31,2.85
21.25,75.75,2023,1,3,17.17,0,61.57,2.77
21.25,76.25,2023,1,3,17.06,0,63.84,2.55
21.25,76.75,2023,1,3,17.77,0,61.47,2.75
21.25,77.25,2023,1,3,18.17,0.01,59.66,2.66
21.75,72.25,2023,1,3,20.04,0,52.29,4.38
21.75,72.75,2023,1,3,20.5,0,51.49,4.35
21.75,73.25,2023,1,3,20.62,0,41.09,3.87
21.75,73.75,2023,1,3,20,0,41.69,3.97
21.75,74.25,2023,1,3,18.29,0,48.01,3.54
21.75,74.75,2023,1,3,17.42,0,53.1,3.39
21.75,75.25,2023,1,3,16.79,0,57.78,3.33
21.75,75.75,2023,1,3,16.27,0,61.79,3.2
21.75,76.25,2023,1,3,16.24,0,63.84,2.93
21.75,76.75,2023,1,3,16.83,0,61.42,3.09
21.75,77.25,2023,1,3,17.31,0,57.68,3.03
22.25,72.25,2023,1,3,18.67,0,47.99,3.72
22.25,72.75,2023,1,3,18.99,0,49.08,3.79
22.25,73.25,2023,1,3,19.27,0,43.52,3.68
22.25,73.75,2023,1,3,19.23,0,41.88,3.96
22.25,74.25,2023,1,3,17.66,0,47.7,3.83
22.25,74.75,2023,1,3,16.66,0,52.94,3.73
22.25,75.25,2023,1,3,15.98,0,57.34,3.69
22.25,75.75,2023,1,3,15.56,0,60.76,3.66
22.25,76.25,2023,1,3,15.54,0,63.16,3.51
22.25,76.75,2023,1,3,15.94,0,62.18,3.54
22.25,77.25,2023,1,3,16.48,0,58.49,3.49
22.75,72.25,2023,1,3,17.93,0,42.31,3.43
22.75,72.75,2023,1,3,17.98,0,44.71,3.57
22.75,73.25,2023,1,3,18.09,0,44.48,3.68
22.75,73.75,2023,1,3,18.27,0,43.25,3.96
22.75,74.25,2023,1,3,17.11,0,47.58,4.05
22.75,74.75,2023,1,3,16.15,0,51.34,4.04
22.75,75.25,2023,1,3,15.3,0,55.15,3.98
22.75,75.75,2023,1,3,14.63,0,59,3.9
22.75,76.25,2023,1,3,14.4,0,62.25,3.83
22.75,76.75,2023,1,3,14.57,0,63.18,3.9
22.75,77.25,2023,1,3,14.81,0,62.9,3.82
15.25,72.25,2023,1,4,27,0.03,72.69,3.55
15.25,72.75,2023,1,4,27.06,0.03,72.87,3.09
15.25,73.25,2023,1,4,26.96,0.04,72.74,2.69
15.25,73.75,2023,1,4,26.51,0,72.09,2.46
15.25,74.25,2023,1,4,24.19,0,71.59,1.44
15.25,74.75,2023,1,4,22.86,0,67.42,1.67
15.25,75.25,2023,1,4,22.39,0,64.19,2.55
15.25,75.75,2023,1,4,22.51,0,63.65,3.53
15.25,76.25,2023,1,4,22.75,0,64.62,4.12
15.25,76.75,2023,1,4,23.52,0,63.08,4.44
15.25,77.25,2023,1,4,23.64,0,64.94,4.46
15.75,72.25,2023,1,4,26.87,0,69.84,3.82
15.75,72.75,2023,1,4,26.92,0,70.43,3.46
15.75,73.25,2023,1,4,26.73,0,71.01,3.03
15.75,73.75,2023,1,4,26.04,0,70.53,2.5
15.75,74.25,2023,1,4,23.92,0,69.06,1.54
15.75,74.75,2023,1,4,23.11,0,64.86,1.81
15.75,75.25,2023,1,4,23,0,61.16,2.54
15.75,75.75,2023,1,4,23.23,0,59.46,3.26
15.75,76.25,2023,1,4,23.65,0,59.53,3.86
15.75,76.75,2023,1,4,24.49,0,58.31,4.29
15.75,77.25,2023,1,4,24.57,0,60.08,4.47
16.25,72.25,2023,1,4,26.74,0,67.34,4.15
16.25,72.75,2023,1,4,26.75,0,67.26,3.76
16.25,73.25,2023,1,4,26.31,0,67.62,3.15
16.25,73.75,2023,1,4,24.77,0,70,2.26
16.25,74.25,2023,1,4,23.22,0,68.65,1.61
16.25,74.75,2023,1,4,23.49,0,61.52,1.82
16.25,75.25,2023,1,4,23.91,0,56.24,2.42
16.25,75.75,2023,1,4,23.93,0,55.31,3.08
16.25,76.25,2023,1,4,24.13,0,56.19,3.63
16.25,76.75,2023,1,4,24.85,0,55.79,4.02
16.25,77.25,2023,1,4,24.92,0,57.62,4.24
16.75,72.25,2023,1,4,26.54,0,65.54,4.49
16.75,72.75,2023,1,4,26.48,0,64.69,3.9
16.75,73.25,2023,1,4,25.8,0,64.39,3.05
16.75,73.75,2023,1,4,23.51,0,67.81,2.14
16.75,74.25,2023,1,4,22.79,0,65.31,1.73
16.75,74.75,2023,1,4,23.38,0,59.19,1.9
16.75,75.25,2023,1,4,23.82,0,56.53,2.31
16.75,75.75,2023,1,4,23.82,0,57.68,2.78
16.75,76.25,2023,1,4,24.23,0,56.25,3.26
16.75,76.75,2023,1,4,24.8,0,55.62,3.63
16.75,77.25,2023,1,4,24.61,0,57.89,3.92
17.25,72.25,2023,1,4,26.26,0,64.16,4.84
17.25,72.75,2023,1,4,26.04,0,63.16,3.98
17.25,73.25,2023,1,4,25.05,0,62.85,2.9
17.25,73.75,2023,1,4,22.33,0,65.5,2.22
17.25,74.25,2023,1,4,21.91,0,63.6,1.96
17.25,74.75,2023,1,4,22.55,0,60.22,2.06
17.25,75.25,2023,1,4,23.28,0,59.03,2.2
17.25,75.75,2023,1,4,23.74,0,59.58,2.38
17.25,76.25,2023,1,4,24.15,0,57.25,2.82
17.25,76.75,2023,1,4,24.21,0,58.02,3.14
17.25,77.25,2023,1,4,23.8,0,60.82,3.45
17.75,72.25,2023,1,4,25.87,0,63.54,5.16
17.75,72.75,2023,1,4,25.32,0,63.04,4
17.75,73.25,2023,1,4,23.87,0,63.71,2.78
17.75,73.75,2023,1,4,20.96,0,65.41,2.36
17.75,74.25,2023,1,4,20.99,0,63.61,2.16
17.75,74.75,2023,1,4,21.95,0,60.92,2.24
17.75,75.25,2023,1,4,22.88,0,60.06,2.29
17.75,75.75,2023,1,4,23.32,0,61.11,2.27
17.75,76.25,2023,1,4,23.29,0,61.53,2.45
17.75,76.75,2023,1,4,23.12,0,63.41,2.66
17.75,77.25,2023,1,4,22.91,0,65.04,2.91
18.25,72.25,2023,1,4,25.43,0,63.03,5.47
18.25,72.75,2023,1,4,24.54,0,62.57,4
18.25,73.25,2023,1,4,22.64,0,64.12,2.78
18.25,73.75,2023,1,4,19.65,0,66.75,2.61
18.25,74.25,2023,1,4,20.33,0,63.72,2.46
18.25,74.75,2023,1,4,21.28,0,61.88,2.53
18.25,75.25,2023,1,4,21.9,0,62.56,2.54
18.25,75.75,2023,1,4,22.06,0,65.11,2.38
18.25,76.25,2023,1,4,22.1,0,66.91,2.17
18.25,76.75,2023,1,4,22.29,0,68.03,2.14
18.25,77.25,2023,1,4,22.69,0,66.96,2.36
18.75,72.25,2023,1,4,24.89,0,62.99,5.93
18.75,72.75,2023,1,4,23.89,0,61.66,4.15
18.75,73.25,2023,1,4,21.91,0,62.22,2.95
18.75,73.75,2023,1,4,19.03,0,66.12,2.95
18.75,74.25,2023,1,4,19.33,0,65,2.82
18.75,74.75,2023,1,4,19.97,0,64.7,2.79
18.75,75.25,2023,1,4,20.43,0,66.15,2.69
18.75,75.75,2023,1,4,20.66,0,68.68,2.44
18.75,76.25,2023,1,4,21.17,0,70.03,2.12
18.75,76.75,2023,1,4,21.84,0,70.01,1.96
18.75,77.25,2023,1,4,22.56,0.01,67.9,2.05
19.25,72.25,2023,1,4,24.25,0,63.76,6.5
19.25,72.75,2023,1,4,23.47,0,59.85,4.48
19.25,73.25,2023,1,4,21.85,0,56.79,3.29
19.25,73.75,2023,1,4,18.73,0,64.56,3.47
19.25,74.25,2023,1,4,18.25,0,66.29,3.08
19.25,74.75,2023,1,4,18.75,0,66.32,2.93
19.25,75.25,2023,1,4,19.35,0,66.85,2.83
19.25,75.75,2023,1,4,19.79,0,68.41,2.69
19.25,76.25,2023,1,4,20.42,0,69.94,2.5
19.25,76.75,2023,1,4,21.09,0.01,71.04,2.35
19.25,77.25,2023,1,4,21.58,0.05,70.88,2.28
19.75,72.25,2023,1,4,23.66,0,63.94,7.31
19.75,72.75,2023,1,4,23.26,0,56.38,5.13
19.75,73.25,2023,1,4,21.95,0,49.05,3.74
19.75,73.75,2023,1,4,18.33,0,61.88,4.18
19.75,74.25,2023,1,4,17.67,0,64.9,3.47
19.75,74.75,2023,1,4,18.04,0,64.98,3.21
19.75,75.25,2023,1,4,18.51,0,65.03,3.12
19.75,75.75,2023,1,4,18.81,0,66.39,3.03
19.75,76.25,2023,1,4,19.25,0,68.84,2.88
19.75,76.75,2023,1,4,19.77,0.01,72.22,2.64
19.75,77.25,2023,1,4,20.11,0.18,74.11,2.55
20.25,72.25,2023,1,4,23.07,0,63.38,8.27
20.25,72.75,2023,1,4,22.96,0,53.95,6.26
20.25,73.25,2023,1,4,21.82,0,43.86,4.54
20.25,73.75,2023,1,4,18.32,0,55.91,4.91
20.25,74.25,2023,1,4,17.27,0,61.26,4.01
20.25,74.75,2023,1,4,17.42,0,62.65,3.55
20.25,75.25,2023,1,4,17.69,0,63.56,3.29
20.25,75.75,2023,1,4,17.73,0,65.66,3.07
20.25,76.25,2023,1,4,17.95,0,68.81,2.78
20.25,76.75,2023,1,4,18.69,0.02,71.96,2.5
20.25,77.25,2023,1,4,19.12,0.37,73.99,2.54
20.75,72.25,2023,1,4,22.01,0,60.78,8.36
20.75,72.75,2023,1,4,22.19,0,52.73,6.99
20.75,73.25,2023,1,4,21.41,0,41.14,5.37
20.75,73.75,2023,1,4,18.9,0,48.72,5.39
20.75,74.25,2023,1,4,17.27,0,55.77,4.42
20.75,74.75,2023,1,4,17.27,0,58.71,3.85
20.75,75.25,2023,1,4,17.41,0,61.24,3.54
20.75,75.75,2023,1,4,17.23,0,64.66,3.3
20.75,76.25,2023,1,4,17.31,0,67.94,2.87
20.75,76.75,2023,1,4,18.35,0.04,68.84,2.5
20.75,77.25,2023,1,4,18.83,0.44,69.76,2.65
21.25,72.25,2023,1,4,20.51,0,54.92,7.43
21.25,72.75,2023,1,4,20.94,0,50.91,6.74
21.25,73.25,2023,1,4,20.61,0,38.98,5.48
21.25,73.75,2023,1,4,19.23,0,43.78,5.39
21.25,74.25,2023,1,4,17.61,0,49.73,4.68
21.25,74.75,2023,1,4,17.26,0,53.98,4.34
21.25,75.25,2023,1,4,16.97,0,58.69,4.19
21.25,75.75,2023,1,4,16.49,0,63.73,4.03
21.25,76.25,2023,1,4,16.56,0,66.66,3.66
21.25,76.75,2023,1,4,17.61,0.04,65.81,3.14
21.25,77.25,2023,1,4,18.09,0.3,65.67,2.95
21.75,72.25,2023,1,4,18.89,0,48.67,6.34
21.75,72.75,2023,1,4,19.44,0,47.62,6.1
21.75,73.25,2023,1,4,19.49,0,37.36,5.27
21.75,73.75,2023,1,4,18.75,0,40.44,5.17
21.75,74.25,2023,1,4,17.18,0,46.46,4.76
21.75,74.75,2023,1,4,16.43,0,52.04,4.65
21.75,75.25,2023,1,4,15.9,0,57.74,4.62
21.75,75.75,2023,1,4,15.49,0,62.96,4.54
21.75,76.25,2023,1,4,15.54,0,65.94,4.32
21.75,76.75,2023,1,4,16.3,0.01,64.76,4.08
21.75,77.25,2023,1,4,16.79,0.1,63.32,3.67
22.25,72.25,2023,1,4,17.57,0,42.36,5.45
22.25,72.75,2023,1,4,17.93,0,42.82,5.52
22.25,73.25,2023,1,4,18.12,0,37.76,5.24
22.25,73.75,2023,1,4,17.96,0,38.28,5.25
22.25,74.25,2023,1,4,16.44,0,44.56,4.9
22.25,74.75,2023,1,4,15.55,0,50.08,4.8
22.25,75.25,2023,1,4,14.99,0,55.29,4.82
22.25,75.75,2023,1,4,14.68,0,60.08,4.82
22.25,76.25,2023,1,4,14.74,0,63.78,4.73
22.25,76.75,2023,1,4,15.25,0,63.93,4.79
22.25,77.25,2023,1,4,15.6,0.01,62.77,4.61
22.75,72.25,2023,1,4,16.84,0,36.78,4.88
22.75,72.75,2023,1,4,16.92,0,38.06,5.21
22.75,73.25,2023,1,4,16.92,0,38.19,5.36
22.75,73.75,2023,1,4,16.9,0,38.59,5.47
22.75,74.25,2023,1,4,15.64,0,43.84,5.22
22.75,74.75,2023,1,4,14.72,0,48.02,5.18
22.75,75.25,2023,1,4,13.98,0,52.34,5.12
22.75,75.75,2023,1,4,13.47,0,57.01,4.97
22.75,76.25,2023,1,4,13.42,0,61.31,4.84
22.75,76.75,2023,1,4,13.8,0,63.44,4.9
22.75,77.25,2023,1,4,13.99,0,65.04,4.79
15.25,72.25,2023,1,5,27.22,0,68.99,3.63
15.25,72.75,2023,1,5,27.37,0,67.2,3.38
15.25,73.25,2023,1,5,27.27,0,66.17,3.26
15.25,73.75,2023,1,5,26.68,0,66.09,3.21
15.25,74.25,2023,1,5,23.85,0,66.07,2.09
15.25,74.75,2023,1,5,22.42,0,64.26,2.89
15.25,75.25,2023,1,5,22.19,0,62.82,4.14
15.25,75.75,2023,1,5,22.6,0,63.01,4.91
15.25,76.25,2023,1,5,22.67,0,65.16,4.9
15.25,76.75,2023,1,5,23.43,0,64.51,4.77
15.25,77.25,2023,1,5,23.47,0,67.27,4.61
15.75,72.25,2023,1,5,27,0,69.14,3.61
15.75,72.75,2023,1,5,27.16,0,67.4,3.52
15.75,73.25,2023,1,5,27.04,0,65.46,3.46
15.75,73.75,2023,1,5,26.21,0,63.94,3.02
15.75,74.25,2023,1,5,23.41,0,62.81,2.99
15.75,74.75,2023,1,5,22.36,0,61.69,3.83
15.75,75.25,2023,1,5,22.47,0,60.68,4.55
15.75,75.75,2023,1,5,23.08,0,60.24,4.73
15.75,76.25,2023,1,5,23.46,0,61.22,4.59
15.75,76.75,2023,1,5,24.3,0,60.94,4.54
15.75,77.25,2023,1,5,24.39,0,63.26,4.54
16.25,72.25,2023,1,5,26.82,0,68.91,3.64
16.25,72.75,2023,1,5,26.94,0,67.46,3.65
16.25,73.25,2023,1,5,26.59,0,65.55,3.59
16.25,73.75,2023,1,5,25.06,0,64.12,2.72
16.25,74.25,2023,1,5,22.88,0,62.55,3.54
16.25,74.75,2023,1,5,22.73,0,58.61,4.19
16.25,75.25,2023,1,5,23.16,0,56.65,4.54
16.25,75.75,2023,1,5,23.51,0,57.52,4.61
16.25,76.25,2023,1,5,23.91,0,58.62,4.5
16.25,76.75,2023,1,5,24.66,0,58.92,4.36
16.25,77.25,2023,1,5,24.76,0,61.16,4.34
16.75,72.25,2023,1,5,26.68,0,68.18,3.71
16.75,72.75,2023,1,5,26.75,0,66.68,3.64
16.75,73.25,2023,1,5,26.19,0,64.53,3.5
16.75,73.75,2023,1,5,24.01,0,63.28,2.82
16.75,74.25,2023,1,5,22.67,0,62.06,3.7
16.75,74.75,2023,1,5,22.76,0,58.88,4.15
16.75,75.25,2023,1,5,23.08,0,58.21,4.32
16.75,75.75,2023,1,5,23.32,0,59.67,4.33
16.75,76.25,2023,1,5,24.08,0,58.09,4.27
16.75,76.75,2023,1,5,24.68,0,58.17,4.12
16.75,77.25,2023,1,5,24.51,0,60.76,4.11
17.25,72.25,2023,1,5,26.52,0,67.53,3.77
17.25,72.75,2023,1,5,26.44,0,66.69,3.63
17.25,73.25,2023,1,5,25.59,0,65.14,3.41
17.25,73.75,2023,1,5,22.92,0,64.69,3.18
17.25,74.25,2023,1,5,21.91,0,65.16,3.79
17.25,74.75,2023,1,5,22.18,0,63.14,4.02
17.25,75.25,2023,1,5,22.77,0,62.07,4.08
17.25,75.75,2023,1,5,23.3,0,61.81,4.08
17.25,76.25,2023,1,5,24.03,0,58.66,4.05
17.25,76.75,2023,1,5,24.13,0,59.56,3.89
17.25,77.25,2023,1,5,23.68,0,62.76,3.82
17.75,72.25,2023,1,5,26.28,0,67.03,3.75
17.75,72.75,2023,1,5,25.9,0,67.45,3.68
17.75,73.25,2023,1,5,24.58,0,67.86,3.48
17.75,73.75,2023,1,5,21.65,0,69.03,3.45
17.75,74.25,2023,1,5,21.25,0,69.58,3.72
17.75,74.75,2023,1,5,21.97,0,66.87,3.86
17.75,75.25,2023,1,5,22.73,0,64.89,3.96
17.75,75.75,2023,1,5,23.08,0,64.49,4.01
17.75,76.25,2023,1,5,23.18,0,63.31,3.91
17.75,76.75,2023,1,5,23,0,64.44,3.66
17.75,77.25,2023,1,5,22.8,0,66.2,3.5
18.25,72.25,2023,1,5,25.93,0,67.3,3.7
18.25,72.75,2023,1,5,25.26,0,68.34,3.74
18.25,73.25,2023,1,5,23.54,0,70.28,3.67
18.25,73.75,2023,1,5,20.49,0,74.16,3.75
18.25,74.25,2023,1,5,20.95,0,72.61,3.68
18.25,74.75,2023,1,5,21.72,0,70.14,3.75
18.25,75.25,2023,1,5,22.16,0,69.14,3.85
18.25,75.75,2023,1,5,22.14,0,69.76,3.87
18.25,76.25,2023,1,5,22.04,0,69.94,3.7
18.25,76.75,2023,1,5,22.14,0,69.96,3.43
18.25,77.25,2023,1,5,22.65,0,68.09,3.32
18.75,72.25,2023,1,5,25.31,0,69.89,3.82
18.75,72.75,2023,1,5,24.59,0,69.72,3.89
18.75,73.25,2023,1,5,22.93,0,70.06,3.92
18.75,73.75,2023,1,5,19.94,0,75.66,4.09
18.75,74.25,2023,1,5,20.28,0,75.03,3.72
18.75,74.75,2023,1,5,20.84,0,73.73,3.65
18.75,75.25,2023,1,5,21.2,0,73.44,3.65
18.75,75.75,2023,1,5,21.28,0,74.18,3.6
18.75,76.25,2023,1,5,21.45,0,74.28,3.52
18.75,76.75,2023,1,5,21.83,0,73.33,3.45
18.75,77.25,2023,1,5,22.54,0,69.96,3.48
19.25,72.25,2023,1,5,24.43,0,73.28,4.1
19.25,72.75,2023,1,5,23.99,0,69.77,4.09
19.25,73.25,2023,1,5,22.87,0,65.33,4.18
19.25,73.75,2023,1,5,19.79,0,73.91,4.34
19.25,74.25,2023,1,5,19.46,0,76.11,3.71
19.25,74.75,2023,1,5,19.91,0,75.78,3.53
19.25,75.25,2023,1,5,20.42,0,75.61,3.51
19.25,75.75,2023,1,5,20.7,0,76.36,3.52
19.25,76.25,2023,1,5,20.98,0,76.81,3.55
19.25,76.75,2023,1,5,21.21,0,76.26,3.69
19.25,77.25,2023,1,5,21.45,0,74.81,3.81
19.75,72.25,2023,1,5,23.61,0,74.17,4.44
19.75,72.75,2023,1,5,23.56,0,67.44,4.2
19.75,73.25,2023,1,5,22.94,0,58.67,4.35
19.75,73.75,2023,1,5,19.59,0,70.97,4.57
19.75,74.25,2023,1,5,18.99,0,74.79,3.73
19.75,74.75,2023,1,5,19.23,0,75.66,3.49
19.75,75.25,2023,1,5,19.53,0,76.53,3.5
19.75,75.75,2023,1,5,19.62,0,78.28,3.56
19.75,76.25,2023,1,5,19.79,0,79.66,3.58
19.75,76.75,2023,1,5,19.81,0,80.11,3.68
19.75,77.25,2023,1,5,19.77,0,80.07,3.83
20.25,72.25,2023,1,5,22.97,0,71.94,5.15
20.25,72.75,2023,1,5,23.27,0,63.92,4.42
20.25,73.25,2023,1,5,22.94,0,54.02,4.31
20.25,73.75,2023,1,5,19.7,0,66.12,4.93
20.25,74.25,2023,1,5,18.61,0,72.62,3.88
20.25,74.75,2023,1,5,18.62,0,74.79,3.47
20.25,75.25,2023,1,5,18.67,0,76.59,3.41
20.25,75.75,2023,1,5,18.47,0,79.38,3.44
20.25,76.25,2023,1,5,18.45,0,81.91,3.35
20.25,76.75,2023,1,5,18.57,0,82.33,3.36
20.25,77.25,2023,1,5,18.6,0,81.82,3.56
20.75,72.25,2023,1,5,22.08,0,67.82,5.84
20.75,72.75,2023,1,5,22.74,0,60.89,4.82
20.75,73.25,2023,1,5,22.77,0,51.26,4.24
20.75,73.75,2023,1,5,20.27,0,60.03,5.39
20.75,74.25,2023,1,5,18.55,0,68.61,4.24
20.75,74.75,2023,1,5,18.43,0,71.59,3.62
20.75,75.25,2023,1,5,18.38,0,74.16,3.38
20.75,75.75,2023,1,5,17.96,0,77.92,3.3
20.75,76.25,2023,1,5,17.82,0,80.97,3.06
20.75,76.75,2023,1,5,18.2,0,80.22,3.09
20.75,77.25,2023,1,5,18.14,0,79.34,3.31
21.25,72.25,2023,1,5,20.75,0,62.51,5.83
21.25,72.75,2023,1,5,21.67,0,58.93,5.19
21.25,73.25,2023,1,5,22.05,0,49.39,4.56
21.25,73.75,2023,1,5,20.42,0,55.69,5.58
21.25,74.25,2023,1,5,18.66,0,63.04,4.69
21.25,74.75,2023,1,5,18.25,0,67.07,4.11
21.25,75.25,2023,1,5,17.83,0,71.34,3.76
21.25,75.75,2023,1,5,17.18,0,76.08,3.46
21.25,76.25,2023,1,5,17.17,0,78.16,2.98
21.25,76.75,2023,1,5,17.78,0,76.11,2.88
21.25,77.25,2023,1,5,17.55,0.01,75.22,2.98
21.75,72.25,2023,1,5,19.17,0,57.27,5.34
21.75,72.75,2023,1,5,20.18,0,56.27,5.24
21.75,73.25,2023,1,5,20.73,0,48.12,4.92
21.75,73.75,2023,1,5,19.7,0,53.09,5.42
21.75,74.25,2023,1,5,18,0,59.74,4.95
21.75,74.75,2023,1,5,17.22,0,64.93,4.56
21.75,75.25,2023,1,5,16.63,0,69.76,4.23
21.75,75.75,2023,1,5,16.13,0,73.75,3.86
21.75,76.25,2023,1,5,16.24,0,74.88,3.32
21.75,76.75,2023,1,5,16.89,0,72.53,3.05
21.75,77.25,2023,1,5,16.91,0.02,70.4,2.9
22.25,72.25,2023,1,5,17.84,0,51.39,4.84
22.25,72.75,2023,1,5,18.6,0,52.09,4.99
22.25,73.25,2023,1,5,19.11,0,48.31,4.96
22.25,73.75,2023,1,5,18.7,0,51.06,5.21
22.25,74.25,2023,1,5,17.12,0,57.71,5.05
22.25,74.75,2023,1,5,16.18,0,63.03,4.8
22.25,75.25,2023,1,5,15.57,0,67.33,4.54
22.25,75.75,2023,1,5,15.21,0,70.33,4.29
22.25,76.25,2023,1,5,15.29,0,71.16,3.98
22.25,76.75,2023,1,5,15.74,0,69.63,3.85
22.25,77.25,2023,1,5,16.08,0.02,67.26,3.59
22.75,72.25,2023,1,5,17.14,0,44.65,4.62
22.75,72.75,2023,1,5,17.48,0,47.01,4.89
22.75,73.25,2023,1,5,17.65,0,48.28,5.02
22.75,73.75,2023,1,5,17.5,0,50.62,5.04
22.75,74.25,2023,1,5,16.27,0,56.72,5.01
22.75,74.75,2023,1,5,15.31,0,61.48,4.9
22.75,75.25,2023,1,5,14.52,0,65.58,4.68
22.75,75.75,2023,1,5,13.97,0,68.76,4.4
22.75,76.25,2023,1,5,13.89,0,69.78,4.2
22.75,76.75,2023,1,5,14.08,0,68.86,4.27
22.75,77.25,2023,1,5,14.26,0.01,67.84,4.15
15.25,72.25,2023,1,6,27.48,0,68.76,3.48
15.25,72.75,2023,1,6,27.56,0,67.44,3.61
15.25,73.25,2023,1,6,27.45,0,66.88,3.71
15.25,73.75,2023,1,6,27,0,65.41,3
15.25,74.25,2023,1,6,24.33,0,64.56,2.4
15.25,74.75,2023,1,6,22.99,0,64.61,3.3
15.25,75.25,2023,1,6,22.65,0,65.01,4.51
15.25,75.75,2023,1,6,22.81,0,65.84,5.29
15.25,76.25,2023,1,6,22.85,0,67.84,5.3
15.25,76.75,2023,1,6,23.51,0,66.84,5.09
15.25,77.25,2023,1,6,23.5,0,69.07,4.79
15.75,72.25,2023,1,6,27.29,0,70.22,3.58
15.75,72.75,2023,1,6,27.44,0,68.76,3.89
15.75,73.25,2023,1,6,27.36,0,66.59,4.02
15.75,73.75,2023,1,6,26.68,0,61.94,3.09
15.75,74.25,2023,1,6,23.73,0,62.26,3.58
15.75,74.75,2023,1,6,22.76,0,63.17,4.35
15.75,75.25,2023,1,6,22.83,0,63.43,4.91
15.75,75.75,2023,1,6,23.24,0,63.11,5.08
15.75,76.25,2023,1,6,23.59,0,63.56,5
15.75,76.75,2023,1,6,24.23,0,62.76,4.79
15.75,77.25,2023,1,6,24.25,0,64.23,4.62
16.25,72.25,2023,1,6,27.22,0,70.27,3.99
16.25,72.75,2023,1,6,27.35,0,69.12,4.28
16.25,73.25,2023,1,6,27.06,0,66.39,4.26
16.25,73.75,2023,1,6,25.52,0,60.97,3.78
16.25,74.25,2023,1,6,23.07,0,62.67,4.48
16.25,74.75,2023,1,6,22.87,0,61.42,4.79
16.25,75.25,2023,1,6,23.24,0,60.81,4.91
16.25,75.75,2023,1,6,23.47,0,61.67,4.94
16.25,76.25,2023,1,6,23.76,0,62.09,4.79
16.25,76.75,2023,1,6,24.26,0,61.79,4.48
16.25,77.25,2023,1,6,24.27,0,62.94,4.29
16.75,72.25,2023,1,6,27.23,0,69.65,4.43
16.75,72.75,2023,1,6,27.31,0,68.54,4.53
16.75,73.25,2023,1,6,26.73,0,65.92,4.24
16.75,73.75,2023,1,6,24.31,0,62.34,4.33
16.75,74.25,2023,1,6,22.71,0,64.24,4.68
16.75,74.75,2023,1,6,22.69,0,63.24,4.7
16.75,75.25,2023,1,6,22.94,0,63.45,4.64
16.75,75.75,2023,1,6,23.09,0,64.84,4.59
16.75,76.25,2023,1,6,23.65,0,63.19,4.42
16.75,76.75,2023,1,6,24.04,0,62.54,4.13
16.75,77.25,2023,1,6,23.76,0,64.23,3.94
17.25,72.25,2023,1,6,27.15,0,70.27,4.71
17.25,72.75,2023,1,6,27.08,0,69.32,4.66
17.25,73.25,2023,1,6,26.1,0,67.54,4.19
17.25,73.75,2023,1,6,23.11,0,66.56,4.39
17.25,74.25,2023,1,6,21.91,0,68.71,4.57
17.25,74.75,2023,1,6,22.04,0,67.84,4.44
17.25,75.25,2023,1,6,22.53,0,67.09,4.29
17.25,75.75,2023,1,6,22.98,0,66.68,4.23
17.25,76.25,2023,1,6,23.52,0,63.91,4.18
17.25,76.75,2023,1,6,23.38,0,64.63,3.89
17.25,77.25,2023,1,6,22.8,0,67.44,3.66
17.75,72.25,2023,1,6,26.89,0,72.12,4.82
17.75,72.75,2023,1,6,26.54,0,71.5,4.67
17.75,73.25,2023,1,6,25.11,0,70.54,4.1
17.75,73.75,2023,1,6,21.83,0,72.69,4.27
17.75,74.25,2023,1,6,21.32,0,72.91,4.34
17.75,74.75,2023,1,6,21.86,0,70.49,4.27
17.75,75.25,2023,1,6,22.46,0,68.64,4.19
17.75,75.75,2023,1,6,22.68,0,68.14,4.14
17.75,76.25,2023,1,6,22.6,0,67.34,4.06
17.75,76.75,2023,1,6,22.13,0,69.29,3.75
17.75,77.25,2023,1,6,21.77,0,71.06,3.46
18.25,72.25,2023,1,6,26.46,0,74.09,4.7
18.25,72.75,2023,1,6,25.89,0,73.06,4.53
18.25,73.25,2023,1,6,24.23,0,71.82,4.05
18.25,73.75,2023,1,6,20.87,0,77.75,4.25
18.25,74.25,2023,1,6,21.25,0,74.7,4.16
18.25,74.75,2023,1,6,21.75,0,72.06,4.18
18.25,75.25,2023,1,6,21.9,0,71.28,4.17
18.25,75.75,2023,1,6,21.61,0,72.18,4.07
18.25,76.25,2023,1,6,21.21,0,73.03,3.84
18.25,76.75,2023,1,6,21,0,73.86,3.51
18.25,77.25,2023,1,6,21.4,0,71.47,3.26
18.75,72.25,2023,1,6,25.89,0,75.82,4.4
18.75,72.75,2023,1,6,25.32,0,73.79,4.28
18.75,73.25,2023,1,6,23.83,0,71.32,4
18.75,73.75,2023,1,6,20.61,0,78.88,4.27
